name,Price,kms_driven,fuel_type
Ford Ikon 1.3,45000,65000,Petrol
Toyota Fortuner 3.0,940000,131000,Diesel
Tata Manza ELAN,155555,111111,Petrol
Mercedes Benz A,1500000,14000,Petrol
Chevrolet Beat LS,210000,22000,Diesel
Ford EcoSport Trend,495000,38000,Diesel
Tata Indigo LS,125000,70000,Diesel
Hyundai i20 Magna,195000,36000,Petrol
Volkswagen Vento Highline,550000,34000,Diesel
Renault Kwid RXT,270000,43000,Petrol
Ford EcoSport Titanium,500000,40000,Diesel
Honda Amaze 1.5,240000,160000,Diesel
Hyundai Verna 1.6,800000,12000,Petrol
BMW 5 Series,1299000,49000,Diesel
Skoda Superb 1.8,530000,68000,Petrol
Audi Q3 2.0,1499000,37000,Diesel
Mahindra Bolero DI,220000,59466,Diesel
Mahindra Scorpio S10,900000,97200,Diesel
Ford Figo Duratorq,250000,99000,Diesel
Maruti Suzuki Wagon,395000,25500,Petrol
Mahindra Logan Diesel,130000,66000,Petrol
Tata Nano GenX,32000,44005,Petrol
Mahindra TUV300 T4,540000,35000,Diesel
Mahindra TUV300 T4,540000,35000,Diesel
Hyundai Elite i20,405000,28000,Petrol
Hyundai Elite i20,400000,30000,Petrol
Honda City SV,760000,4000,Petrol
Maruti Suzuki Baleno,500000,28000,Petrol
Ford Figo Petrol,175000,75000,Petrol
Mahindra Scorpio S10,900000,97200,Diesel
Honda City,750000,3000,Petrol
Hyundai Elite i20,419000,20000,Petrol
Maruti Suzuki Versa,90000,50000,Petrol
Hyundai Eon Era,140000,2110,Petrol
Mitsubishi Pajero Sport,1540000,43222,Petrol
Hyundai i10 Magna,275000,100200,Petrol
Toyota Corolla H2,150000,100000,Petrol
Maruti Suzuki Swift,230000,65,Petrol
Tata Indigo CS,123000,100000,Diesel
Mahindra Scorpio S10,900000,97200,Diesel
Mahindra Scorpio S10,900000,97200,Diesel
Hyundai Xcent Base,300000,140000,Diesel
Honda City,499999,55000,Petrol
Hyundai Accent Executive,165000,48000,Petrol
Maruti Suzuki Baleno,498000,22000,Petrol
Tata Zest XE,480000,103553,Diesel
Maruti Suzuki Dzire,488000,80000,Diesel
Tata Sumo Gold,250000,99000,Diesel
Toyota Corolla Altis,220000,58000,Petrol
Maruti Suzuki Eeco,290000,70000,LPG
Toyota Fortuner 3.0,1525000,120000,Diesel
Mahindra XUV500 W6,548900,49800,Diesel
Tata Tigor Revotron,650000,100,Diesel
Maruti Suzuki 800,55000,81876,Petrol
Maruti Suzuki Ertiga,550000,75000,Petrol
Maruti Suzuki Versa,90000,50000,Petrol
Honda Mobilio S,399000,44000,Diesel
Maruti Suzuki Ertiga,730000,55000,Diesel
Maruti Suzuki Vitara,725000,36000,Diesel
Hyundai Verna 1.6,195000,56000,Diesel
Maruti Suzuki Swift,130000,62000,Petrol
Toyota Fortuner 3.0,1525000,120000,Diesel
Maruti Suzuki Omni,190000,6020,Petrol
Honda Amaze,250000,55700,Diesel
Tata Indica,80000,42000,Petrol
Hyundai Santro Xing,120000,50000,Petrol
Maruti Suzuki Zen,149000,35000,Petrol
Maruti Suzuki Wagon,250000,18500,Petrol
Maruti Suzuki Wagon,120000,7000,Petrol
Honda Brio VX,450000,11000,Petrol
Maruti Suzuki Zen,99999,53000,Petrol
Maruti Suzuki Zen,135000,23000,Petrol
Maruti Suzuki Wagon,225000,35500,Diesel
Maruti Suzuki Alto,99000,22134,Petrol
Renault Kwid RXT,370000,1000,Petrol
Tata Nano Lx,52000,9000,Petrol
Jaguar XE XE,2800000,8500,Petrol
Hyundai Eon Magna,190000,35000,Petrol
Honda City 1.5,499000,22000,Petrol
Hindustan Motors Ambassador,90000,25000,Diesel
Maruti Suzuki Ritz,149000,40000,Petrol
Hyundai Grand i10,400000,20000,Petrol
Hyundai Eon D,120000,87000,Petrol
Maruti Suzuki Swift,250000,55000,Petrol
Maruti Suzuki Wagon,375000,23000,Petrol
Honda Amaze 1.2,381000,6000,Petrol
Maruti Suzuki Estilo,180000,65000,Petrol
Maruti Suzuki Vitara,580000,25000,Diesel
Maruti Suzuki Eeco,278000,39000,Petrol
Hyundai Creta 1.6,1000000,8000,Petrol
Mahindra Scorpio Vlx,690000,75000,Diesel
Maruti Suzuki Ertiga,480000,51000,Diesel
Mitsubishi Lancer 1.8,85000,50000,Petrol
Maruti Suzuki Maruti,40000,75000,Petrol
Maruti Suzuki Alto,90000,55800,Petrol
Hyundai Grand i10,340000,53000,Petrol
Hyundai Eon D,260000,25000,Petrol
Ford Fiesta SXi,250000,56400,Petrol
Maruti Suzuki Ritz,180000,72160,Diesel
Hyundai Verna Fluidic,350000,10000,Diesel
Maruti Suzuki Wagon,90001,48000,Petrol
Maruti Suzuki Estilo,115000,36000,Petrol
Audi A6 2.0,1599000,11500,Diesel
Maruti Suzuki Wagon,130000,133000,Petrol
Maruti Suzuki Wagon,159000,27000,Petrol
Maruti Suzuki Wagon,160000,35000,Petrol
Maruti Suzuki Alto,110000,55000,Petrol
Maruti Suzuki Baleno,425000,40000,Petrol
Hyundai Verna 1.6,900000,2000,Petrol
Maruti Suzuki Swift,150000,45000,Petrol
Hyundai Getz Prime,110000,20000,Petrol
Hyundai Santro,51999,88000,Petrol
Hyundai Getz Prime,115000,20000,Petrol
Chevrolet Beat PS,215000,65422,Diesel
Ford EcoSport Trend,580000,10000,Petrol
Maruti Suzuki Dzire,380000,35000,Petrol
Hyundai Fluidic Verna,350000,117000,Diesel
Tata Indica V2,35000,150000,Diesel
BMW X1 xDrive20d,1150000,72000,Diesel
Hyundai i20 Asta,300000,10750,Petrol
Honda City 1.5,269000,55000,Petrol
Tata Nano,60000,6800,Petrol
Chevrolet Cruze LTZ,400000,41000,Diesel
Hyundai Verna Fluidic,430000,73000,Diesel
Maruti Suzuki Swift,140000,65000,Diesel
Mahindra XUV500 W6,8500003,45000,Diesel
Mahindra XUV500 W10,1299000,40000,Diesel
Maruti Suzuki Alto,199000,37000,Petrol
Hyundai Accent GLE,90000,55000,Petrol
Force Motors One,550000,140000,Diesel
Maruti Suzuki Alto,265000,9800,Petrol
Chevrolet Spark 1.0,100000,27000,Petrol
Hyundai i10,215000,27000,Petrol
Toyota Etios Liva,380000,20000,Diesel
Renault Duster 85PS,401919,57923,Diesel
Chevrolet Enjoy,490000,30201,Diesel
Maruti Suzuki Alto,280000,6200,Petrol
BMW 5 Series,650000,37518,Petrol
Toyota Etios Liva,160000,24652,Petrol
Mahindra Jeep MM,424000,383,Diesel
Chevrolet Beat LS,225000,95000,Diesel
Chevrolet Cruze LTZ,350000,35000,Diesel
Jeep Wrangler Unlimited,950000,3528,Diesel
Maruti Suzuki Ertiga,485000,52500,Diesel
Hyundai Verna VGT,205000,47900,Diesel
Maruti Suzuki Omni,160000,14000,Petrol
Maruti Suzuki Celerio,310000,37000,Petrol
Tata Zest Quadrajet,180000,90000,Diesel
Mahindra XUV500 W6,549900,52800,Diesel
Tata Indigo CS,150000,104000,Diesel
Hyundai i10 Era,175000,30000,Petrol
Tata Indigo eCS,95000,195000,Diesel
Tata Indigo LX,230000,104000,Diesel
Tata Indigo eCS,230000,104000,Diesel
Tata Indigo Marina,180000,70000,Diesel
Hyundai Xcent SX,400000,43000,Diesel
Hyundai Eon Magna,185000,23000,Petrol
Renault Duster 85,385000,51000,Diesel
Maruti Suzuki Alto,90000,62000,Petrol
Tata Nano LX,32000,48008,Petrol
Renault Duster 110,435000,39000,Diesel
Maruti Suzuki Wagon,225000,40000,Petrol
Maruti Suzuki Swift,189700,48247,Petrol
Maruti Suzuki Ertiga,389700,39000,Diesel
Maruti Suzuki Swift,365000,23000,Petrol
Maruti Suzuki Alto,360000,9400,Petrol
Hyundai i20 Magna,210000,50000,Petrol
Hyundai i10 Magna,170000,75000,Petrol
Tata Zest XE,380000,70000,Diesel
Mahindra Xylo E8,295000,64000,Diesel
Toyota Corolla Altis,185000,55000,Petrol
Tata Manza Aqua,160000,200000,Diesel
Renault Kwid 1.0,290000,2137,Petrol
Tata Venture EX,100000,30000,Diesel
Maruti Suzuki Swift,315000,44000,Petrol
Skoda Octavia Classic,114990,65000,Diesel
Maruti Suzuki Omni,120000,160000,LPG
Chevrolet Beat Diesel,125000,56000,Diesel
Tata Sumo Gold,210000,75000,Diesel
Hyundai Verna 1.6,855000,42000,Diesel
Tata Sumo Gold,210000,75000,Diesel
Mahindra Scorpio 2.6,260000,56000,Diesel
Maruti Suzuki Zen,95000,10544,Petrol
Maruti Suzuki Swift,255000,64000,Petrol
Mahindra Scorpio SLX,300000,70000,Diesel
Hyundai Grand i10,340000,25000,Petrol
Hyundai Elite i20,550000,15000,Petrol
Ford Ikon 1.6,60000,50000,Petrol
Toyota Innova 2.5,750000,147000,Diesel
Nissan Sunny XL,230000,52000,Petrol
Chevrolet Beat LT,130000,90001,Diesel
Maruti Suzuki Alto,270000,21000,Petrol
Maruti Suzuki Swift,280000,48006,Diesel
Maruti Suzuki Swift,280000,48006,Diesel
Maruti Suzuki Swift,280000,48006,Diesel
Toyota Innova 2.0,600000,80000,Diesel
Maruti Suzuki Swift,190000,74000,Diesel
Hyundai Elite i20,500000,22000,Petrol
Mahindra XUV500 W10,1065000,41000,Diesel
Volkswagen Polo Trendline,350000,25000,Diesel
Toyota Etios Liva,350000,85000,Diesel
Mahindra TUV300 T4,540000,29500,Diesel
Hyundai Elite i20,470000,30000,Petrol
Hyundai Santro Xing,179000,57000,Petrol
Maruti Suzuki Zen,48000,60000,Petrol
Maruti Suzuki Ciaz,650000,50000,Petrol
Hyundai Eon Era,190000,39700,Petrol
Hyundai Elantra 1.8,500000,65000,Petrol
Maruti Suzuki Swift,270000,67000,Diesel
Maruti Suzuki Zen,125000,46000,Petrol
Hyundai Eon Era,188000,38000,Petrol
Hyundai Grand i10,380000,27000,Petrol
Hyundai Verna Fluidic,365000,43000,Diesel
Ford EcoSport Trend,465000,47000,Petrol
Hyundai i20 Magna,240000,42000,Petrol
Chevrolet Beat Diesel,179999,19336,Diesel
Tata Indica eV2,140000,60105,Diesel
Jaguar XF 2.2,2190000,29000,Diesel
Audi Q5 2.0,2390000,34000,Diesel
BMW 3 Series,1075000,35000,Diesel
Maruti Suzuki Swift,475000,22000,Petrol
BMW X1 sDrive20d,1025000,41000,Diesel
Maruti Suzuki S,615000,21000,Diesel
Maruti Suzuki Ertiga,475000,48000,Diesel
Maruti Suzuki Alto,270000,38000,Petrol
Honda City SV,475000,34000,Diesel
Volkswagen Vento Comfortline,240000,45933,Petrol
Honda City 1.5,120000,68000,Petrol
Audi A4 2.0,1900000,44000,Diesel
Mahindra KUV100,360000,35000,Diesel
Tata Zest XE,450000,102563,Diesel
Mahindra XUV500 W8,900000,28600,Diesel
Maruti Suzuki Swift,650000,41800,Diesel
Tata Sumo Gold,275000,116000,Diesel
Maruti Suzuki Swift,210000,59000,Petrol
Mahindra Scorpio 2.6,175000,58000,Diesel
Maruti Suzuki Omni,85000,45000,Petrol
Mitsubishi Pajero Sport,1490000,42590,Diesel
Renault Duster,800000,7400,Diesel
Volkswagen Jetta Comfortline,450000,54500,Diesel
Maruti Suzuki Ertiga,1000000,200000,Diesel
Audi A4 2.0,1510000,27000,Diesel
Volvo S80 Summum,1850000,42000,Diesel
Toyota Corolla Altis,790000,29000,Petrol
Mitsubishi Pajero Sport,1725000,37000,Diesel
Chevrolet Beat LT,135000,36000,Petrol
BMW X1,1000000,34000,Diesel
Datsun Redi GO,299999,7000,Petrol
Mercedes Benz C,1225000,76000,Diesel
Mahindra Scorpio SLX,175000,60000,Diesel
Volkswagen Vento Comfortline,200000,95000,Diesel
Tata Indigo CS,270000,50000,Diesel
Ford Figo Petrol,525000,0,Petrol
Honda City ZX,180000,50000,Petrol
Maruti Suzuki Wagon,140000,68000,Petrol
Ford EcoSport Trend,400000,16000,Petrol
Maruti Suzuki Swift,499000,51000,Diesel
Maruti Suzuki Omni,85000,56000,Petrol
Maruti Suzuki Zen,70000,100000,Petrol
Renault Duster RxL,550000,36000,Petrol
Maruti Suzuki Swift,370000,11523,Petrol
Maruti Suzuki Baleno,690000,1000,Petrol
Honda WR V,250000,60000,Petrol
Tata Indigo CS,110000,85000,Diesel
Renault Duster 110,490000,38600,Diesel
Mahindra Scorpio LX,320000,95500,Diesel
Maruti Suzuki Zen,68000,56000,Petrol
Maruti Suzuki Wagon,130000,37458,Petrol
Maruti Suzuki SX4,970000,85960,Diesel
Audi A3 Cabriolet,3100000,12516,Petrol
Hyundai Eon D,280000,35000,Petrol
Maruti Suzuki Zen,125000,0,Petrol
Mahindra Scorpio SLX,285000,80000,Diesel
Hyundai Santro AE,165000,45000,Petrol
Maruti Suzuki Swift,250000,51000,Diesel
Mahindra Scorpio S4,865000,30000,Diesel
Mahindra Xylo D2,390000,48000,Diesel
Hyundai Santro,60000,51000,Petrol
Chevrolet Beat LT,215000,90000,Diesel
Maruti Suzuki Swift,475000,43000,Diesel
Mahindra XUV500 W8,899000,53000,Diesel
Toyota Fortuner 3.0,1499000,97000,Diesel
Maruti Suzuki Alto,240000,20000,Petrol
Hyundai Getz GLE,99000,55000,Petrol
Maruti Suzuki Swift,260000,120000,Diesel
Hyundai Creta 1.6,1200000,0,Petrol
Hyundai Santro Xing,115000,46000,Petrol
Hyundai Santro Xing,88000,43200,Petrol
Mahindra Xylo D2,390000,56000,Diesel
Hyundai Santro Xing,135000,42000,Petrol
Tata Indica V2,90000,30600,Diesel
Hyundai i10 Sportz,220000,38000,Petrol
Hyundai Grand i10,424999,2550,Petrol
Hyundai Santro Xing,135000,47000,Petrol
Honda City 1.5,95000,41000,Petrol
Nissan Micra XL,430000,62500,Diesel
Honda City 1.5,115000,68000,Petrol
Maruti Suzuki Alto,215000,50000,Petrol
Maruti Suzuki Wagon,53000,69000,Petrol
Maruti Suzuki Ertiga,500000,48000,Diesel
Tata Indica eV2,85000,55000,Diesel
Maruti Suzuki Omni,165000,25000,Petrol
Hyundai Eon Era,200000,28400,Petrol
Hyundai Eon,200000,28000,Petrol
Maruti Suzuki Swift,425000,42000,Diesel
Hyundai Verna 1.6,600000,29000,Diesel
Chevrolet Tavera LS,130000,68485,Diesel
Tata Tiago Revotron,430000,3500,Petrol
Tata Tiago Revotorq,568500,0,Petrol
Maruti Suzuki Zen,71000,32000,Petrol
Mahindra KUV100 K8,560000,8000,Diesel
Ford EcoSport Titanium,590000,34000,Diesel
Hindustan Motors Ambassador,750000,37000,Petrol
Ford Fusion 1.4,125000,85455,Diesel
Hyundai Santro Xing,135000,46000,Petrol
Hyundai Santro,60000,47000,Petrol
Fiat Linea Emotion,120000,64000,Petrol
Ford Ikon 1.3,95000,46000,Petrol
Maruti Suzuki Omni,240000,8000,Petrol
Tata Indica V2,115000,64000,Diesel
Mahindra Scorpio S4,795000,63000,Diesel
Hyundai Santro Xing,55000,65000,Petrol
Mahindra Xylo D2,300000,62000,Diesel
Hyundai Grand i10,320000,41000,Petrol
Maruti Suzuki Alto,265000,14000,Petrol
Toyota Corolla,160000,40000,Petrol
Hyundai Eon Magna,300000,1600,Petrol
Tata Sumo Grande,130000,90000,Diesel
Maruti Suzuki Swift,250000,58000,Diesel
Volkswagen Polo Highline1.2L,380000,27000,Petrol
Maruti Suzuki Alto,42000,60000,Petrol
Tata Tiago Revotron,400000,31000,Petrol
Maruti Suzuki Swift,120000,90000,Diesel
Maruti Suzuki Swift,120000,90000,Diesel
Tata Indigo eCS,130000,150000,Diesel
Chevrolet Beat LS,189000,31000,Diesel
Mahindra Xylo E8,365000,43000,Diesel
Hyundai Eon D,170000,20000,Petrol
Tata Sumo Gold,215000,100000,Petrol
Tata Nano,60000,7000,Petrol
Hyundai Elite i20,599999,31000,Petrol
Hyundai i10 Magna,400000,33000,Petrol
Hyundai Creta,900000,60000,Diesel
Volkswagen Polo,299999,48000,Diesel
Maruti Suzuki Dzire,374999,33000,Petrol
Tata Bolt XM,600000,15000,Petrol
Maruti Suzuki Alto,70000,47000,Petrol
Maruti Suzuki Alto,100000,40000,Petrol
Maruti Suzuki Ritz,150000,38000,Diesel
Maruti Suzuki Alto,225000,12500,Petrol
Maruti Suzuki Dzire,210000,42000,Petrol
Hyundai i20 Asta,425000,31000,Petrol
Maruti Suzuki Swift,162000,60000,Diesel
Tata Indica V2,60000,80000,Diesel
Mahindra Scorpio VLX,650000,77000,Diesel
Toyota Innova 2.5,750000,75000,Diesel
Mahindra Xylo E8,375000,40000,Diesel
Hyundai i20 Magna,230000,47000,Petrol
Maruti Suzuki Omni,35999,60000,Petrol
Mahindra KUV100,380000,26500,Petrol
Mahindra KUV100 K8,560000,2875,Petrol
Datsun Go Plus,285000,13900,Petrol
Ford Endeavor 4x4,2900000,9000,Diesel
Tata Indica V2,39999,80000,Diesel
Hyundai Santro Xing,85000,60000,Petrol
Maruti Suzuki Wagon,395000,20000,Petrol
Maruti Suzuki Swift,175000,58000,Diesel
Maruti Suzuki Alto,400000,1500,Petrol
Toyota Innova 2.5,750000,75000,Diesel
Maruti Suzuki Alto,250000,2450,Petrol
Maruti Suzuki Alto,425000,1625,Petrol
Volkswagen Polo Highline1.2L,525000,45000,Petrol
Mahindra Logan,130000,65000,Diesel
Maruti Suzuki 800,30000,33400,Petrol
Mahindra Scorpio,475000,60123,Diesel
Chevrolet Sail 1.2,300000,28000,Petrol
Hyundai Santro AE,60000,70000,Petrol
Maruti Suzuki Wagon,100000,7000,Petrol
Hyundai Eon,260000,25000,Petrol
Tata Manza,100000,100000,Diesel
Toyota Etios G,265000,42000,Petrol
Hyundai Getz Prime,115000,20000,Petrol
Toyota Qualis,180000,100000,Diesel
Hyundai Santro Xing,45000,137495,Petrol
Tata Indica eV2,50500,91200,Diesel
Honda City 1.5,270000,55000,Petrol
Tata Zest XE,290000,120000,Diesel
Mahindra Quanto C4,325000,63000,Diesel
Tata Indigo eCS,160000,104000,Diesel
Maruti Suzuki Swift,350000,146000,Diesel
Hyundai Elite i20,290000,40000,Petrol
Hyundai i20 Select,290000,40000,Petrol
Chevrolet Tavera Neo,465000,100800,Diesel
Maruti Suzuki Dzire,325000,150000,Diesel
Hyundai Elite i20,510000,2100,Petrol
Honda City VX,860000,95000,Petrol
Maruti Suzuki Dzire,450000,2500,Diesel
Hyundai Getz,125000,80000,Petrol
Mercedes Benz C,500001,15000,Petrol
Maruti Suzuki Alto,95000,65000,Petrol
Maruti Suzuki Swift,250000,51000,Diesel
Skoda Fabia,110000,45000,Petrol
Maruti Suzuki Ritz,270000,50000,Petrol
Tata Indica V2,110000,30000,Diesel
Toyota Corolla Altis,300000,132000,Petrol
Tata Zest XM,260000,27000,Diesel
Mahindra Quanto C8,390000,40000,Diesel
